MemberID,Gender,Age,MembershipType,JoinDate,AnnualFee,HomeClub,
1,Male,35,Full,29/11/2023,3500,Limuru Golf Club,
2,Male,50,Full,26/07/2024,3500,Limuru Golf Club,
3,Male,62,Corporate,29/04/2023,5000,Karen Country Club,
4,Female,29,Weekday,06/02/2024,2200,Limuru Golf Club,
5,Male,57,Full,09/01/2023,3500,Muthaiga Golf Club,
6,Female,27,Full,28/08/2023,3500,Muthaiga Golf Club,
7,Female,59,Full,18/03/2024,3500,Limuru Golf Club,
8,Male,69,Corporate,07/01/2023,5000,Karen Country Club,
9,Male,56,Weekday,28/07/2023,2200,Limuru Golf Club,
10,Female,47,Weekday,24/05/2024,2200,Karen Country Club,
11,Male,53,Weekday,05/07/2023,2200,Limuru Golf Club,
12,Female,52,Full,29/04/2024,3500,Karen Country Club,
13,Female,35,Corporate,09/12/2023,5000,Muthaiga Golf Club,
14,Female,26,Weekday,21/04/2024,2200,Muthaiga Golf Club,
15,Female,29,Full,03/07/2023,3500,Karen Country Club,
16,Female,42,Full,20/08/2024,3500,Limuru Golf Club,
17,Male,70,Full,29/03/2023,3500,Limuru Golf Club,
18,Male,53,Full,01/12/2023,3500,Limuru Golf Club,
19,Female,52,Full,14/05/2023,3500,Muthaiga Golf Club,
20,Female,69,Corporate,26/04/2023,5000,Karen Country Club,
21,Female,26,Corporate,20/03/2024,5000,Limuru Golf Club,
22,Male,35,Corporate,13/08/2023,5000,Limuru Golf Club,
23,Female,42,Weekday,07/09/2023,2200,Muthaiga Golf Club,
24,Male,49,Full,22/03/2023,3500,Karen Country Club,
25,Female,48,Corporate,14/10/2023,5000,Limuru Golf Club,
26,Female,43,Full,23/08/2023,3500,Muthaiga Golf Club,
27,Female,60,Weekday,03/03/2023,2200,Karen Country Club,
28,Female,33,Corporate,15/06/2023,5000,Karen Country Club,
29,Female,27,Weekday,19/02/2024,2200,Karen Country Club,
30,Female,42,Corporate,30/01/2023,5000,Karen Country Club,
31,Male,42,Corporate,25/03/2023,5000,Karen Country Club,
32,Male,70,Weekday,17/05/2023,2200,Karen Country Club,
33,Female,45,Weekday,29/02/2024,2200,Karen Country Club,
34,Male,57,Full,11/06/2024,3500,Karen Country Club,
