MemberID,Month,RoundsPlayed
1001,1,5
1001,2,3
1001,3,3
1001,4,7
1001,5,0
1001,6,0
1002,1,7
1002,2,6
1002,3,7
1002,4,3
1002,5,3
1002,6,7
1003,1,3
1003,2,7
1003,3,7
1003,4,4
1003,5,5
1003,6,6
1004,1,6
1004,2,5
1004,3,5
1004,4,5
1004,5,6
1004,6,5
1005,1,5
1005,2,7
1005,3,4
1005,4,5
1005,5,1
1005,6,0
1006,1,3
1006,2,7
1006,3,4
1006,4,2
1006,5,1
1006,6,0
1007,1,3
1007,2,3
1007,3,6
1007,4,3
1007,5,6
1007,6,7
1008,1,2
1008,2,5
1008,3,6
1008,4,2
1008,5,1
1008,6,1
1009,1,3
1009,2,7
1009,3,7
1009,4,2
1009,5,6
1009,6,6
1010,1,6
1010,2,6
1010,3,7
1010,4,6
1010,5,4
1010,6,5
1011,1,4
1011,2,6
1011,3,7
1011,4,2
1011,5,6
1011,6,7
1012,1,2
1012,2,7
1012,3,7
1012,4,7
1012,5,5
1012,6,6
1013,1,3
1013,2,3
1013,3,6
1013,4,5
1013,5,2
1013,6,7
1014,1,3
1014,2,3
1014,3,7
1014,4,6
1014,5,5
1014,6,3
1015,1,3
1015,2,3
1015,3,4
1015,4,3
1015,5,2
1015,6,6
1016,1,3
1016,2,2
1016,3,5
1016,4,4
1016,5,5
1016,6,5
1017,1,5
1017,2,2
1017,3,2
1017,4,6
1017,5,4
1017,6,4
1018,1,4
1018,2,2
1018,3,2
1018,4,3
1018,5,0
1018,6,1
1019,1,5
1019,2,7
1019,3,3
1019,4,6
1019,5,4
1019,6,3
1020,1,2
1020,2,3
1020,3,6
1020,4,3
1020,5,3
1020,6,3
1021,1,4
1021,2,2
1021,3,5
1021,4,3
1021,5,6
1021,6,3
1022,1,6
1022,2,5
1022,3,2
1022,4,6
1022,5,6
1022,6,2
1023,1,6
1023,2,2
1023,3,4
1023,4,2
1023,5,4
1023,6,5
1024,1,7
1024,2,6
1024,3,5
1024,4,2
1024,5,6
1024,6,2
1025,1,7
1025,2,2
1025,3,2
1025,4,7
1025,5,5
1025,6,2
1026,1,4
1026,2,4
1026,3,2
1026,4,5
1026,5,5
1026,6,6
1027,1,5
1027,2,2
1027,3,5
1027,4,7
1027,5,0
1027,6,1
1028,1,3
1028,2,6
1028,3,6
1028,4,4
1028,5,5
1028,6,2
1029,1,6
1029,2,5
1029,3,6
1029,4,2
1029,5,6
1029,6,6
1030,1,7
1030,2,3
1030,3,6
1030,4,4
1030,5,6
1030,6,4
1031,1,5
1031,2,2
1031,3,3
1031,4,3
1031,5,5
1031,6,2
1032,1,7
1032,2,6
1032,3,3
1032,4,2
1032,5,3
1032,6,4
1033,1,6
1033,2,6
1033,3,6
1033,4,7
1033,5,4
1033,6,6
1034,1,5
1034,2,2
1034,3,2
1034,4,6
1034,5,5
1034,6,5
1035,1,4
1035,2,6
1035,3,5
1035,4,7
1035,5,4
1035,6,3
1036,1,7
1036,2,4
1036,3,6
1036,4,6
1036,5,1
1036,6,1
1037,1,5
1037,2,5
1037,3,6
1037,4,2
1037,5,2
1037,6,4
1038,1,7
1038,2,2
1038,3,5
1038,4,2
1038,5,2
1038,6,2
1039,1,7
1039,2,3
1039,3,5
1039,4,6
1039,5,6
1039,6,6
1040,1,7
1040,2,6
1040,3,4
1040,4,5
1040,5,6
1040,6,5
1041,1,5
1041,2,2
1041,3,3
1041,4,2
1041,5,2
1041,6,7
1042,1,2
1042,2,6
1042,3,7
1042,4,7
1042,5,4
1042,6,2
1043,1,3
1043,2,7
1043,3,5
1043,4,5
1043,5,0
1043,6,1
1044,1,5
1044,2,3
1044,3,3
1044,4,5
1044,5,3
1044,6,5
1045,1,2
1045,2,5
1045,3,4
1045,4,7
1045,5,2
1045,6,2
1046,1,5
1046,2,6
1046,3,5
1046,4,6
1046,5,6
1046,6,7
1047,1,7
1047,2,3
1047,3,4
1047,4,6
1047,5,2
1047,6,3
1048,1,7
1048,2,3
1048,3,4
1048,4,6
